AmbientTintUI, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.FreeCamera, Unity.RenderPipelines.Core.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
DocCodeSamples.Tests.GamepadExample, Unity.InputSystem.DocCodeSamples, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
DocCodeSamples.Tests.GamepadHapticsExample, Unity.InputSystem.DocCodeSamples, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.MousePositionDebug+GameViewEventCatcher, Unity.RenderPipelines.Core.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.GlobalMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Tilemaps.GridInformation, Unity.2D.Tilemap.Extras, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.UI.GridLayoutGroup, UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.U2D.IK.IKManager2D, Unity.2D.IK.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.UI.InputField, UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.UIElements.InputSystem.InputSystemEventSystem, UnityEngine.UIElementsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.UIElements.InputWrapper, UnityEngine.UIElementsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
LadderAttachInteractable, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.LensFlareComponentSRP, Unity.RenderPipelines.Core.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.LightAnchor, Unity.RenderPipelines.Core.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.U2D.IK.LimbSolver2D, Unity.2D.IK.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.InputSystem.UI.MultiplayerEventSystem, Unity.InputSystem, Version=1.14.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.InputSystem.OnScreen.OnScreenButton, Unity.InputSystem, Version=1.14.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.InputSystem.OnScreen.OnScreenStick, Unity.InputSystem, Version=1.14.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.UI.Outline, UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.UIElements.PanelEventHandler, UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.UIElements.PanelRaycaster, UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.PerformanceTesting.PerformanceTestHelper, Unity.PerformanceTesting, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.EventSystems.Physics2DRaycaster, UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.EventSystems.PhysicsRaycaster, UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
PickupInteractable, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.Universal.PixelPerfectCamera, Unity.RenderPipelines.Universal.2D.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.U2D.PixelPerfectCamera, Unity.2D.PixelPerfect, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.InputSystem.PlayerInput, Unity.InputSystem, Version=1.14.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.InputSystem.PlayerInputManager, Unity.InputSystem, Version=1.14.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.TestTools.TestRunner.Callbacks.PlayerQuitHandler, UnityEngine.TestRunner, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback, UnityEngine.TestRunner, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.TestTools.TestRunner.PlaymodeTestsController, UnityEngine.TestRunner, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.UI.PositionAsUV1, UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.ProbeAdjustmentVolume, Unity.RenderPipelines.Core.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.ProbeTouchupVolume, Unity.RenderPipelines.Core.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.ProbeVolume, Unity.RenderPipelines.Core.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.ProbeVolumePerSceneData, Unity.RenderPipelines.Core.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.PerformanceTesting.Measurements.ProfilerMarkerMeasurement, Unity.PerformanceTesting, Version=3.1.0.0, Culture=neutral, PublicKeyToken=null
Pushable, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender, UnityEngine.TestRunner, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.SceneRenderPipeline, Unity.RenderPipelines.Core.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.SceneVariables, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.ScriptMachine, Unity.VisualScripting.Flow, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.UI.Selectable, UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.Examples.ShaderPropAnimator, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.UI.Shadow, UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Rendering.Universal.ShadowCaster2D, Unity.RenderPipelines.Universal.2D.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.Timeline.SignalReceiver, Unity.Timeline, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.Examples.SkewTextExample, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.UI.Slider, UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.U2D.Animation.SpriteLibrary, Unity.2D.Animation.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.U2D.Animation.SpriteResolver, Unity.2D.Animation.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
SpriteShapeGeometryCache, Unity.2D.SpriteShape.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.U2D.SpriteShapeObjectPlacement, Unity.2D.SpriteShape.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.U2D.Animation.SpriteSkin, Unity.2D.Animation.Runtime, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.StateMachine, Unity.VisualScripting.State, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback, UnityEngine.TestRunner, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.TextContainer, Unity.TextMeshPro, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.Examples.TextMeshProFloatingText, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.Examples.TextMeshSpawner, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.TMP_ScrollbarEventHandler, Unity.TextMeshPro, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.TMP_SelectionCaret, Unity.TextMeshPro, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.TMP_SpriteAnimator, Unity.TextMeshPro, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.TMP_SubMesh, Unity.TextMeshPro, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.Examples.TMP_TextSelector_A, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.Examples.TMPro_InstructionOverlay, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.UI.ToggleGroup, UnityEngine.UI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.InputSystem.EnhancedTouch.TouchSimulation, Unity.InputSystem, Version=1.14.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.InputSystem.UI.TrackedDeviceRaycaster, Unity.InputSystem, Version=1.14.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.InputSystem.XR.TrackedPoseDriver, Unity.InputSystem, Version=1.14.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.UIElements.UIDocument, UnityEngine.UIElementsModule, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnBecameInvisibleMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnBecameVisibleMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnBeginDragMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnButtonClickMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnCancelMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnCollisionEnter2DMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnCollisionEnterMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnCollisionExit2DMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnCollisionExitMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnCollisionStay2DMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnCollisionStayMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnControllerColliderHitMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnDeselectMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnDragMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnDropdownValueChangedMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnDropMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnEndDragMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnInputFieldEndEditMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnInputFieldValueChangedMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnJointBreak2DMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnJointBreakMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnMouseDownMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnMouseDragMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnMouseEnterMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnMouseExitMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnMouseOverMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnMouseUpAsButtonMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnMouseUpMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnMoveMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnParticleCollisionMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnPointerClickMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnPointerDownMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnPointerEnterMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnPointerExitMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnPointerUpMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnScrollbarValueChangedMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnScrollMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnScrollRectValueChangedMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnSelectMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnSliderValueChangedMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnSubmitMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnToggleValueChangedMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnTransformChildrenChangedMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnTransformParentChangedMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnTriggerEnter2DMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnTriggerEnterMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnTriggerExit2DMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnTriggerExitMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnTriggerStay2DMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.UnityOnTriggerStayMessageListener, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.Variables, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Unity.VisualScripting.VariablesSaver, Unity.VisualScripting.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.Examples.VertexShakeA, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.Examples.VertexShakeB, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
TMPro.Examples.VertexZoom, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
UnityEngine.InputSystem.UI.VirtualMouseInput, Unity.InputSystem, Version=1.14.0.0, Culture=neutral, PublicKeyToken=null
VisibilityLevelTag, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
ZoneMeshRenderer, Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
